2026-06-14 06:09:51.561 | INFO | shuo.web | IVR mock mounted at /ivr-mock
2026-06-14 06:09:51.567 | INFO | dialact_eval.Voice |   [37mVoice:[0m Evicted stale TTS (idle 1000ms)
2026-06-14 06:09:51.568 | INFO | dialact_eval.Voice |   [37mVoice:[0m Pool empty — connecting fresh TTS
2026-06-14 06:09:51.570 | INFO | dialact_eval.Voice |   [37mVoice:[0m Discarded stale TTS (idle 1ms)
2026-06-14 06:09:51.570 | INFO | dialact_eval.Voice |   [37mVoice:[0m Discarded stale TTS (idle 1ms)
2026-06-14 06:09:51.570 | INFO | dialact_eval.Voice |   [37mVoice:[0m Discarded stale TTS (idle 1ms)
2026-06-14 06:09:51.570 | INFO | dialact_eval.Voice |   [37mVoice:[0m Pool empty — connecting fresh TTS
2026-06-14 06:10:34.119 | INFO | shuo | 🚀 [36mServer starting on port 9999[0m
2026-06-14 06:10:34.131 | INFO | shuo | 🚀 [36mServer starting on port 9999[0m
2026-06-14 06:10:34.171 | INFO | pyngrok.ngrok | Opening tunnel named: http-3040-00b92623-9967-49cd-9787-5eb6c22c00f9
2026-06-14 06:10:34.189 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="no configuration paths supplied"
2026-06-14 06:10:34.189 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="using configuration at default config path" path="/Users/gavin/Library/Application Support/ngrok/ngrok.yml"
2026-06-14 06:10:34.189 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="open config file" path="/Users/gavin/Library/Application Support/ngrok/ngrok.yml" err=nil
2026-06-14 06:10:34.189 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="FIPS 140 mode" enabled=false
2026-06-14 06:10:34.208 | WARNING | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=warn msg="can't bind default web address, trying alternatives" obj=web addr=127.0.0.1:4040
2026-06-14 06:10:34.209 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="starting web service" obj=web addr=127.0.0.1:4041 allow_hosts=[]
2026-06-14 06:10:34.967 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="client session established" obj=tunnels.session
2026-06-14 06:10:34.967 | INFO | pyngrok.process.ngrok | t=2026-06-14T06:10:34+1000 lvl=info msg="tunnel session started" obj=tunnels.session
2026-06-14 06:10:35.591 | INFO | shuo | 🚀 [36mServer starting on port 3040[0m
2026-06-14 06:10:35.591 | INFO | shuo | [32m✓  Ready[0m [2mhttps://4e7f-202-14-195-223.ngrok-free.app[0m
2026-06-14 06:10:35.591 | INFO | shuo | 📞 [36mCalling +15551234567...[0m
2026-06-14 06:10:35.591 | INFO | shuo | [32m✓  Call initiated[0m [2mSID: CA_FAKE_...[0m
2026-06-14 06:10:35.696 | INFO | pyngrok.ngrok | Opening tunnel named: http-3040-638825cc-6900-4502-ac77-55371d503d52
2026-06-14 06:10:36.203 | INFO | shuo | 🚀 [36mServer starting on port 3040[0m
2026-06-14 06:10:36.203 | INFO | shuo | [32m✓  Ready[0m [2mhttps://1b0a-202-14-195-223.ngrok-free.app[0m
2026-06-14 06:10:36.204 | INFO | shuo | 📞 [36mCalling +15551234567...[0m
2026-06-14 06:10:36.204 | INFO | shuo | [32m✓  Call initiated[0m [2mSID: SID...[0m
2026-06-14 06:10:36.324 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.324 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.325 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.325 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.325 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.325 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.328 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.328 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.329 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.329 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.329 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.329 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.334 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.334 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.335 | INFO | dashboard.server | start_call: phone='+15550001111' goal='test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.335 | INFO | dashboard.server | start_call: call initiated call_sid='CA123' to='+15550001111'
2026-06-14 06:10:36.338 | INFO | dashboard.server | start_call: phone='+15550009999' goal='env-var test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.338 | INFO | dashboard.server | start_call: call initiated call_sid='CA456' to='+15550009999'
2026-06-14 06:10:36.339 | INFO | dashboard.server | start_call: phone='+15550009999' goal='env-var test' ivr_mode=False ip='testclient'
2026-06-14 06:10:36.339 | INFO | dashboard.server | start_call: call initiated call_sid='CA456' to='+15550009999'
2026-06-14 06:10:36.563 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: sid-1...[0m
2026-06-14 06:10:36.602 | INFO | shuo.events | [32m←[0m [94mSTT[0m [32mEndOfTurn[0m [37m"Press 1 for sales, press 2 for support."[0m
2026-06-14 06:10:36.603 | INFO | shuo.events | [35m◆[0m [2mLISTENING[0m [35m→[0m [95mRESPONDING[0m
2026-06-14 06:10:36.603 | INFO | shuo.events | [33m→[0m [33mStart[0m [96mAgent[0m [2m"Press 1 for sales, press 2 for support."[0m
2026-06-14 06:10:36.654 | INFO | shuo.events | [91m⚡[0m [94mSTT[0m [91mStartOfTurn[0m [2m(barge-in)[0m
2026-06-14 06:10:36.654 | INFO | shuo.events | [35m◆[0m [2mRESPONDING[0m [35m→[0m [95mLISTENING[0m
2026-06-14 06:10:36.654 | INFO | shuo.events | [33m→[0m [91mReset[0m [96mAgent[0m
2026-06-14 06:10:36.705 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:36.706 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
2026-06-14 06:10:36.706 | INFO | shuo.call | Call telemetry summary: {'checkpoints': {'call_dial_ms': -0.2, 'call_connected_ms': 0.0, 'stt_ready_ms': 0.0, 'script_generation_start_ms': 0.0, 'script_generation_end_ms': 0.1, 'stt_first_result_ms': 38.9, 'hangup_ms': 142.3}, 'durations': {'dial_to_connect_ms': 0.2, 'connect_to_stt_ready_ms': 0.0, 'connect_to_first_word_ms': 38.9, 'script_generation_ms': 0.0, 'total_call_ms': 142.3}, 'counters': {}}
2026-06-14 06:10:36.707 | INFO | shuo.report | Report saved → /Users/gavin/Documents/Projects/dialact/voice-agent/data/calls/default/sid-1_report.json
2026-06-14 06:10:36.707 | INFO | shuo | 🔌 [2mWebSocket disconnected[0m
2026-06-14 06:10:36.711 | INFO | shuo.events | [32m▶  Stream started[0m [2mSID: sid-2...[0m
2026-06-14 06:10:36.763 | INFO | shuo.events | [32m←[0m [94mSTT[0m [32mEndOfTurn[0m [37m"Hello there!"[0m
2026-06-14 06:10:36.763 | INFO | shuo.events | [35m◆[0m [2mLISTENING[0m [35m→[0m [95mRESPONDING[0m
2026-06-14 06:10:36.763 | INFO | shuo.events | [33m→[0m [33mStart[0m [96mAgent[0m [2m"Hello there!"[0m
2026-06-14 06:10:36.814 | INFO | shuo.events | [91m⚡[0m [94mSTT[0m [91mStartOfTurn[0m [2m(barge-in)[0m
2026-06-14 06:10:36.814 | INFO | shuo.events | [35m◆[0m [2mRESPONDING[0m [35m→[0m [95mLISTENING[0m
2026-06-14 06:10:36.814 | INFO | shuo.events | [33m→[0m [91mReset[0m [96mAgent[0m
2026-06-14 06:10:36.865 | INFO | shuo.events | ⏹  [2mStream stopped[0m
2026-06-14 06:10:36.866 | WARNING | shuo.telemetry | Call telemetry: missing checkpoints: ['llm_start', 'llm_first_token', 'tts_first_chunk']
